내용,평점,공감수,작성일
동료가 벌써 이틀째 지역토벌이 안되는데 건의를 해도 왜 안고치는지? 토벌보낼려고하면 이미 토벌중이라 그러고 토벌이 안보내짐 빠른 해결부탁요,1,0,2020-4-15
"게임은 상당히 재미 있으며 인터페이스도 쉽게 되어 있어요 무과로 3달 했는데 탈것,소환수 영웅 뽑았구요 쌍 영웅반지도 만들었고 젬도 2만개 이상 보유 근데 매번 하는게 똑 같아요 몽틈, 자사... 젬 수급 몽틈 손 컨 말고는 없어 겜 한다기 보나 노동한다는 느낌. 무과도 할 만한 겜이니 추천 단 시간 갈아넣어야 합니다 재밌게 3달 하다가 가요",4,39,2020-3-19
"게임은 재밌게 하고 있어서 별점은 높게 드리지만... 주말에 대기자떠서 기다리는것 까지도 이해하지만, 대기 한참 기다렸는데 대기자 얼마안남았을때 팅기는게 너무 심하네요~~!!! 라시트서버가 맨날 포화에요.. 주말은 게임에 접속이 아예 안돼요ㅜㅜ",5,42,2020-3-22
영자님 영웅 소환수 하나만 주세요 ㅠ 진짜 열싱히 하겠습니다,5,0,2020-5-29
엔씨소프트가 성공한 이유는 게임아이템 개인거래가 가능하다는 겁니다. 베이에서 판매가 가능하니 투자도 하는겁니다. 아무리 잘 만든 게임도 개인 거래가 되지 않으면 오래가지 못합니다. 투자한 만큼은 아니더라도 어느정도 즐기다 나중에 판매를 할 수 있어 보상이 있으면 작업장들 또한 현질을 합니다. 확율 또한 적절히 조종해야지 너무 잘나오게 하면 작업장 큰손들 이탈합니다.,2,14,2020-1-27
이 게임 사람 짜증나게 하네 칠흙의근원 두달동안 624개 모아서 다 돌렸더니 보라색 장비는 하나도 안나오고 내일 업데이트에 확률 높힌다 그러고 오늘 다 질렀는데 진짜 게임 할맛이 안나네 여태 아처 처음 생기고 나서부터 지금까지 24시간 풀로 돌렸는데 이런식으로 게임을 만들면 누가 하고 싶겠냐구요 이러니 하던 사람도 접고 나가지 장비 안줄거면 뽑기 만들지 말아요 유투브 보니까 몇천만원 지른 사람도 장비하나 탈것하나 안주던데 왜 이따구로 만들었죠? 돈만 쳐 드시고 나몰라라 하는 게임인가요? 넥슨이 이렇게 쓰레기인줄은 처음 알았네 민원도...,1,14,2020-3-31
무소과금도 할만 함. 현질유도는 꽤 있음,4,0,2020-4-28
겜 멈춤현상 잡아주소 짜증나네,1,1,2020-5-25
지금 막 깔고 시작하려는데 여태게임 하면서 혼자쓰는 캐릭명도 해보고 자주사용하는 숫자로도 해봐도 계속 있는 이름이라고 캐릭조차 만들수없네요 30분동안 항시쓰던거 다조합해도 있는 이름이라고 나오니 절대 만들수도 할방법이 없네요 쩝,1,0,2020-3-5
게임은 진짜 너무 재미있어요~~대기열이 너무 불편한거같아요..다른것 하면서 기다리고 있으면 서버끊기고..다시 대기하고.. 서버를 더 크게 만들 필요가 있는거 같네요..,1,2,2020-3-15
사전예약 쿠폰을 아직 받지 못했습니다,5,0,2020-4-15
역시돈슨 넥슨 확률 꽝 현질100퍼 현질유도겜 넥슨회장 돈버는거똑띠네 ㅋ 이겜 하지마라,2,0,2020-6-3
노트 5는 화면이 노란색으로 나오는! 이겜은 노트9 정도의 성능의 폰이 아니면 못한다는... 최소사양을 알려 주는것도 없고! 다운로드는 가능하게 해놓고!,2,3,2020-2-26
"오픈 때 부터 즐겜하는 유저인데요.. 삭제되었던 비활성화 캐릭터가 다시 생겼는데 왜 조치안하나요ㅡㅡ 참다참다 리뷰남깁니다... 파밀라2 나이트 ""체이루나"" 삭제해주세요... 비활성화 상태에서 안건드렸어요",1,1,2020-3-5
지금접속이 안되는데 왜그런가요?,5,0,2020-4-14
폰으로 팅기는 현상만좀 잡아주시면 괜찮을게임이에요 레벨72까지 키우는데 과금은 중요치안구요 과금이란건 더강해지고 남들보다 빨리키우고싶고 좋은거 갖고싶은 유저의 선택이라 생각합니다 소과금 유저지만 무과금으로 할만하고 재미잇어요^^,4,386,2020-1-21
"다 좋은데 보스탐할때 채널이동, 위치순간이동하면 왜 맨날 팅기는데요 팅기고 나면 접속대기자때문에 기다린 보람도 없고 머하자는겁니까 그래픽 좋고 타격감 좋은데 팅기는건 언제 고칠껀디요 짜증나네진짜",2,0,2020-3-4
30만원쓰면서 소소하게 즐기고있었는데 영혼석 전설도아니고 영웅 강화 4번연속 터져서 접었습니다 아니무슨 영웅올리는데 확률을 이따위로 해놓는겁니까 마치 영혼석 관련 현질을 하라는듯이 말이죠 막판에 진짜 살려다가 그냥 접었습니다 소과금유저를 전혀 배려하지 않는 게임이었습니다,1,46,2020-3-14
정말 무과금으로도 잼있게 하고 있습니다 게임20년동안 이런게임은 처음 안좋은 점은 넘 잼있어 피곤해짐..,5,6,2020-3-24
현질 노가다를 열심히 하면 된다.노가다에 지쳐서 그만둔다,2,0,2020-5-5
"pc는 풀 더빙인데, 모바일은 더빙이 제대로 안되어 있는 더러운 세상!!!!",1,0,2020-4-29
갤럭시 J7 인데 처음 설치하고 잘 되다가 게임이 바탕화면으로 팅겨나와서 다시 접속하면 V4 첫 로고화면뜨고난 다음 최적화 화면이 떠야되는데 안뜨고 바탕화면으로 팅겨나와요 왜 그런거죠?,3,1,2020-3-12
"혹여나 신규유저나 한번 해야지 하는 분들 제가 뭐가 문제점이고 어려운지 이야기 해 드릴께요~! 일단 최근 반지 영웅등급 업데이트 하면서 무조건 돈써야 영웅 반지 만들수 있답니다^^ 무과금은 영웅반지 할 수가 없답니다^^ 역시 돈슨^^ 이로 인해 상위권과 격차가 벌어질만큼 벌어졌구요. 상위 길드 통제로 일반 유저가 할 수 없는 게임이 되어버렸습니다. 상위 고렙 랭커길드들이 그나마 영웅 먹을 수 있는 사냥터 통제합니다. 이젠 젬 수급이나 아이템 수급도 어려워졌네요^^ 소환, 탈것, 동료들 희귀 하나 얻을려면 최소 운좋으면 1달 저 셋중...",1,1,2020-3-27
재미있고 알찬 게임이네요 덕분에 잘하고있습니다,3,0,2020-5-26
장난 합니까~?오후1시부터 대기 하다 갑자기 점검 ~또 업뎃 하고 점검 여지껏 대기 하다가 3백명에서 다시 센셔 종료 다시 재접 1700명 다시 대기 그럼 그렇지요~~현재 시간 19시53분~~~~~~~,1,2,2020-2-11
재밌는거는 정말 인정합니다 정말 재밌게 잘하구있어요. 근데 대기열좀 제발...재밌다가도 대기열땜시 화가 엄청납니다. 200명.. ? 10초 지날때마다 많으면 3명 빠지고 혹은 안빠지거나 1명씩 빠지고 아 이건 쫌 아닌거같아요 진심으로,1,18,2020-3-13
음 좀 무과금들은 게임하기가 너무 힘들게 세팅을 해놔서 게임 캐릭터가 메인 퀘스트를 따라가지를 못해요 조금 장비지원을 해주시든 퀘스트할때 몬스터를 약하게 해주시면 좋을거 같습니다,3,1,2020-2-22
현재 가디온4 서버 루비각성 유저인데 피가 조금씩 자동으로 채워지지 않나요? 그리고 카마오서버도 캐릭을 키우고 있는데 최근에 피가 자동으로 채워지지 않아서 게임을 할수가 없네요 오류인가요? 나만그런가! 빠른 답변 부탁드려요.,1,0,2020-3-14
오늘 스킬상자2개 열었는데 아무것도 안나옴 이거 버그인가..??,1,0,2020-5-28
너무 재미있어서 나만 하려고 (수정)말씀대로 함께 즐기니 더욱 재밌더군요. 아이템 드랍율만 조~금 높아지면 아주 행복할거 같습니다. 사랑해요~~♡,5,3,2020-3-7
오늘자 점검후에 튕김현상이 심각한수준으로 증가했습니다 맵을 옮길때마다 튕겨서 게임플레이가 불가능합니다. 폰기종은 아이폰8 입니다.,1,3,2020-1-23
렉이 쉽게 걸리고 화면으로 저절로 그냥나오게 되는데 제작자누군지 정말 게임이 제멋대로 자동적으로 나가는데 게임은 왜 만드셨나요? 처리 부탁드립니다 설 연휴라 안되겠지만 빠른시일내에 처리해 주세요 감사합니다,5,5,2020-1-24
운영진들 양아치입니까? 사냥하고 렙옵하는 필수맵들에 전부 pk가능으로 해놓고 자동사냥시 반격기능 제공안하고 그냥죽을수밖에 없게 만들어놓고 정작pk가해자들은 페널티거의 없고 그냥 성향치 돈내고 복구하면 땡! 죽은 사람들인 다시 체크할때까지 축복의 물약 시간낭비 및 이것도 캐쉬템이라 낭비되는만큼 돈주고 사야함 결국에는 남는 장사라는 겁니까? 아프리카비제이들 많은 특정 서버에 어그로 끌려서 재정신아닌 플레이어 몇몇때문에 수십이 손해봅니다 주말 새벽아침에 특정 마을 가보십시오 죽고나서 방치되어 있는 캐릭이 20-30은됩니다 어느마을에서도요...,1,7,2020-2-3
게임 설치가 안되네요.. 게임 호딩 화면에서 추가설치가 뜨는데 거기서 오류가나네요. 정의 되진않은 오류라고 몇번을 재설치했는데돞같은거 떠요.,1,2,2020-2-10
"어제 밤부터 오늘 오후까지 세션이 만료.. .. 대기열 무한반복으로 접속을 못하고 있습니다 결재해놓고, 장비 차고 열심히 해보려 했는데 ... 빨리 해결해 주세요",2,1,2020-2-12
대기열뚫고들어가면 튕김현상이 일어나는데요 갤럭시 노트 10인데 자꾸팅김현상이일러납니다. 오늘 오전에만 5번팅김 지금도 진행중인데 확인부탁드려요 빠른조치부탁드립니다.,4,2,2020-3-9
그냥 게임접어라 요즘같은 시대에 게임접속대기가 뭔시츄에이션... 서버 늘릴돈없어면 걍게임접지 대기는 뭔대기 대기시간이나짧나 삼십분이상대기....별하나 주기도 아깝다.,1,0,2020-3-10
재밌네요 근데 강화확률이 너무낮아서 장비날아갈까봐 무서워서 강화를못하겠어요 강화실패시 장비파괴는 너무한것같아요 현질해서 장비사고 날아가면 옷벗고 다니라는건가요? 장비파괴되는것만 어떻게 해줬음좋겠네요 여러게임해봤지만 그것만빼면 게임스토리는 제일 괜찮은것같아요,5,13,2020-3-17
인앱구매 결제오류 관련 문의 드리고 싶은데 어디로 드리면 되나요? service_mobile 메일로 문의 했는데 답변이 안와서요. 답변 부탁 드립니다.,4,2,2020-3-17
장비재작도아니고 복골복인거는 진짜개임중에 어처구니없다구생각합니다 필드보스빼고 다른보스는 시간대가 표시되어있었으면합니다,1,0,2020-3-27
타격감이 좀 부족해요~ 틱틱하는 느낌,3,0,2020-6-16
겜 안한지 일년이 지난것도 아니고 약 3~5개월 정도 안하고 다시돌아왔는데 캐릭이 없어졌네요 겜 삭제한것도 아니고 아이디가 없는것도 아닌데....,1,4,2020-2-8
다운르드이후 실행이안데네요. 긴 장문 영문과 함께 안데요 unable to run on this device!《무엇인가요? 드라이브? 제 폰은 갤럭시A7 입니다,1,2,2020-2-8
게임을 설치하고 패치를다받고 나서 게임을하려고하면 여정을준비중입니다 라고 나오더라고요 핸드폰이 겔럭시s8+를 쓰는데 이걸로는 이게임을 할수가없나봐요?,1,0,2020-2-11
신섭 오픈해서 다시 하니 접속하는데만2~3시간 장난하자는건가.. 미리 증축시키던지 점검할때 증축을하든 안정화를 하든 해야지 아직까지도 대기자 2400명이 말입니까ㅡㅡ,1,4,2020-2-11
신서버에서 영웅장비 받고 시작하자?? 개 뻥임~!! 신섭에서 아처 생성해서 하는데 영웅장비 없음~!! 속아서 처음 해 보는데... 쩝~,1,0,2020-2-21
폰으로 설치했는데 겜 시작전에 자꾸 화면이 팅기는 이유가 먼가요? 19세미만 안내 나오면 화면엣니 팅기네요 재설치도 마찬가지고ㅡㅡ,1,0,2020-2-29
재미있게 잘만들어진거같아아 지금까지 게임했던중 .,4,0,2020-4-15
너무 귀찮은게 많은게 흠. 운영은잘함,5,0,2020-5-3
저만그런가요...?다 좋은데 트랑제 숲으로넘어갈때마다 캐릭터 목소리가 나오다가 끊기더라구요...그래서 2번이나 탈퇴후해도 똑같구요...,4,8,2020-1-26
신서버 접속이 완전 제한되서 게임을 할수가없네요 사전예약까지 했는데 게임 접속하려고 새벽까지도 기다려봤는데 신서버는 생성제한으로 접속이 완전히 안되네요...,2,2,2020-2-15
PC로 하려다 뭘 눌렀는지 계정이 삭제되었어요 이메일도 보냈는데 답도 없으시구 신캐릭 나와 다시 하고 는 있지만 그전께 조금 아깝긴하네요^^ 복구 방법은 없는거죠?,3,2,2020-2-14
점검 너무 자주하는 거,5,0,2020-6-16
재미는있어요 그런데 아이템 강화가 넘 힘들어요. 또한 %라도 확인되면 조으련만 ..복을복? 운에 맡기긴 좀 그러네요..,4,2,2020-2-10
레드잼 99개 증발 했습니다. 적은 양이긴 하나 게임내 중요 재화가 증발하는 현상이 아직도 있다는 게 이해가 가질 않습니다. 다른 유저분들은 피해 않보시길 바랍니다.,1,1,2020-2-13
접속해서게임시작하려니깐 이름입력도 안되고 무슨게임하라는건지 모르겠네요?? 20분을 다시하고다시하고 했는데 케릭터이름입력적용안되어서 포기하렵니다 별주기도아깝네요 !! 이런게임처음이라 당황스럽네요,1,0,2020-3-7
게임은 재밌게 하고있는데요 11000원 발렌타인 패키지를 구매하였는데 돈만 나가고 상품수령은 하지 못했습니다... 빠른 확인 부탁드립니다...제발...,5,2,2020-3-14
안드로이드10 업데이트 하고나서 자꾸 멈춰요,5,0,2020-6-3
아니 추가 다운 받는거 와이파이만 사용하는 기능 없습니까? 다운 해놓고 넋놓고 있었는데 중간에 와이파이 연결 순간 안돼서 통신요금 11000원 나갔네요. 진짜 게임 하기 전부터 짜증나서 못해먹겠습니다,1,29,2020-1-24
갤럭시s10 입니다 일일퀘로 하루하루 연명하다가 언제부터 사람많은곳가면 미칠듯한 렉 때문에 폰ui도 먹통이고 화면 켜지는것도 거의먹통이고 걍 폰이 먹통이됩니다 갤10 문제 인가요?,2,23,2020-1-26
신규서버만들고 광고는 계속 톡으로 문자로 보내면서 생성제한이라하고 개판이네요ㅎ 서버를 충분히 갖추고 톡이나 문자를해야지 준비없이 시간만 보내게 만드네 ㅎ 암튼 이럴려면 광고하지마세요 ㅋ 장난하는것도 아니고 몇일째야 ㅎ,1,1,2020-2-14
"업데이트 다시 하삼. 패치중에 오류나서 업데이트 실패, 퍼센테이지도 들쑥날쑥 하네요. 심지어는 마이너스로도 떨어짐.",1,0,2020-3-8
PC로도 할 수 있어서 잼있게 하고있어요. 프로그램이 너무 가벼워서 네이버나 유튜브 보면서 하고있어요. 딱 좋아요!!,5,0,2020-3-12
서버점검은 왜하나요? 개선되는게 하나도 없는데 그리고 일부유저들 보스독점하는거 문제있는거 아닌가요? 그 유저들 과금러들이라 봐주는건가요?,3,1,2020-3-24
라츠 2섭 유저입니다 이번에 통합되면서 호버 섭으로 가게 되었는데 출석부 초기화 되었던데 이점 변경 부탁 드립니다,1,0,2020-4-9
"신규클래스 동시에 다시 접속을 해봤는데요,아처는 좋습니다 그러나 아직도 게임상에서 그래픽이 흐려진건 수정패치를 않한거 같군요.",3,3,2020-2-11
다운로드 추가설치에서 연속적으로 튕겨나오네요~ 해볼려고했는데 한 두번시도해봤는데 3번 더 해보고 안되면 하던 게임하러갑니다. ㅎㅎ,1,1,2020-2-11
업데이트 되고 나서 중간에 계속 튕깁니다. 절전모드상태에서 전화와도 튕기고요.. 갤노트9인데 팅길만한 사양이 아닌데..,3,0,2020-3-1
음 강화 확률은 얼마인지 몬스터 처치에대한 전투력 경고나 안내 같은것두 없구 이래저래 쫌 아쉬움이 많네요 그래픽은 인정 합니다 괜찮네요 이만 접습니다~,2,2,2020-2-27
진짜 무과금으로 일주일 해본결과 돈안쓰면 메인퀘도못함 아이템 먹을려고 루나트라가서 10분정도 자사돌려노면 다른섭에서와서 죽임 도망도 못감 두대맞으면 바로 죽음 뽑기확률도 극암이고 그냥 과금 안하면 하지말라는게임 영웅 아이템은 몰라도 장비나 펫.탈것 뽑기하면 희귀 조차도 안뜸 그냥 뽑기하면 일반만 주구장창 뜨고 고급조차도 잘안나옴 에휴...장비 강화하면 장비 파괴는 왜있는거임 진짜 힘들게힘들게 희귀 아이템먹어서 강화하려고하면 5강부터는 아이템강화 실패시 바로파괴임 무서워서 강화도 못함....게임을 즐길수가없음 그냥 돈오질라게쓰는 사람...,1,1,2020-3-2
너무 계속 자꾸 팅김니다........V20이라서 긍가.....근데 51렙까진 잘 키웠거든요....그 이후 접속만 하면 바로 튕기네요....재밌는데....그래서 슬픕니다...ㅜㅜ V50은 안튕기는데...역시 폰 탓인걸까요...ㅜㅜ,1,0,2020-3-7
게임을 잘만든여세요결제가 잘안되요,5,0,2020-4-15
왼만 하면 이런글 안올리라 햇는댕 자원을 어케 모으는거대 이런겜 첨 본다 넷마블도 이정도 아닌대 일일퀘 이런건 업나 이런겜 과금 성격 파탄 나긋다 넥슨 겜 알앗어,1,0,2020-5-30
백그라운드 다운로드를 하는데 왜 마이너스가 되죠? 퍼센트가 -11%를 찍고 있는데 이건 시간역행인가요? 아니면 게임에 제 핸드폰이 빨려 들어가고 있는건가요?,1,6,2020-1-23
신서버 몇시간을 기다려서 겨우 들어갔었는데 캐릭터 만들다 갑자기 3서버 점검이라면서 팅기질 않나..포기하고 다음날 들어갔는데 뜬금없이 생성제한이 걸려있고,1,1,2020-2-13
대기열 로딩중 튕김현상 3월15일 일요일 오후5시부터 대기열 기다리다가 계속 튕기네요 데이터로 해도 튕기고 와이파이로도해도 튕기고..저만 그렁가요?,3,0,2020-3-15
안녕하세요 오늘 접속했은데 1~2분후에 접속끈힘니다 섭점검잘못덴거 아닌가요? 5번 게임 접속해서 끈힘 왜~~ 저만 그런가요?,1,0,2020-3-17
결제취소는 됬는대 환불은 언제 처리되나요?ㅠ,3,0,2020-4-8
안드로이드로 처음 시작할시 최적화중 좀 넘기는 기능은 없나요? sd855 ufs3.0인대 넘 오래 걸립니다. 아폰이나 아패에선 바로 넘어가지는대 왜 안드는 한 1분 정도 잡아멋어서 짜증나네요,3,5,2020-1-25
설치후부터 게임하지않는대도 계속 진동과 알림음이 나옴니다 인터넷이나 다른작업할때 자꾸 오류가 나는대 이거 차단할수없나요?,1,16,2020-1-27
카노테온 서버에 캐릭터를 두개 만들어 놓고 2달쯤 다시 접속했는데 통합됐다는 파밀라 서버에 캐릭터가 아예 없어졌는데 어떻게 된건가요?,1,3,2020-2-6
하..대기하다가 시간다감.. 100명이 대기접속중이라고 기다리라함 잠시 한눈팔다 들어가면 80명 60명 줄다가 잠깐 깜빡해서 다시들어가면 다시 타이틀화면?으로 돌아간다고하고 다시 대기인원 111명ㅋㅋㅋㅋ,1,0,2020-3-12
거래불가 아이템이라도 창고에는 들어가게 해야지 인벤에만 있게 하는것은 생각없는 발상이다. 누구 생각인지 머리가 장식인듯. 그리고 같은 영혼석은 합쳐지게 해야지 인벤 칸만 차지하게...쯔 허접 갬,1,0,2020-3-24
아이디중복이라고 케릭생성이안되네요 다해봤는데 겜을할수가없네요,1,0,2020-4-12
설치하고 접속해서 추가다운로드까지 받앗는데 왜 자꾸 팅기는건지 모르겠네요..접속이안되네요...,1,1,2020-1-26
왜계속팅기는겨? 접속을한번도못해봄ㅡㅡ.. 노트8은 이게임지원안하나요 초기로딩끝나고 계속팅겨서 고객센터구경못해요..,5,2,2020-2-19
요즘 계속 이거만 하게되네요 리지니도 해보고 다른 MMORPG도 해봤지만 V4가 가장 좋은거 같네요 개발자님들 화이팅하세요!!,5,2,2020-3-7
너무 재미었없요게임 현질유도게임 그럴빠엔 카트 모바일 해라,1,0,2020-5-26
현질안할꺼면 건드리지마 ㅋㅋ,1,0,2020-6-4
아이템 복구해주세요 사망하고 들어오려해도 신섭이다보니 대기열때문에 접속안되고 팅기다가 보조무기 손상된거 날라갔습니다 어쩌실건가요?,1,1,2020-2-16
관리자님 이블린5섭에 하나있는 제캐릭이 공중에 붕떠서 아무것도못하고있는대 순간이동주문서도 안가지고있구요ㅜㅜ 버그같은대 조치부탁드려요,5,2,2020-2-17
재밌긴한데 이거 자동사냥하면 몹과의거리를 이동불가지역 고려안하고 직선거리로 선정해서 원거리는 덜한데 근거리는 매우짜증남 계속 뺑뺑돌아서 불편합니다,4,0,2020-2-19
해킹을 당해 돈이 빠져나갔습니다 분명 해본적도 없는 게임인데 제가 군인이라 9시도 안되어서 핸드폰을 제출하는데 10시40분 가량에 14만원가량이 결제되어 있었습니다 2월27일에요. 어떻게 방법이 없을까요 적금을 제외하면 뼈빠지게 노동해서 한달에 24만원 들어오는데 해킹범때문에 그중 14만원이 빠져나갔습니다. 너무 억울하고 꼭 다시 찾고싶습니다. 도와주세요 제발,1,0,2020-3-7
들어갈려구하면 자꾸팅기는데 무슨상황이죠..,1,0,2020-4-23
"소환수,탈것에 한계를 느껴 접네요.. 잘만든 게임을 뽑기에 눈이멀어 모든걸 놓치고있네요 정말 많이 아쉽습니다",1,0,2020-3-13
팅김현상. 아니계속 팅겨요..패치이후 게임화면 케릭터선정후 케릭터이동하면3초만에계속팅김,5,1,2020-1-29
아니 신서버 접속은 할수있나요..대기하고있다가 팅기고 대기자는 뭐 엄청나고...진짜 하고싶어서 사전예약도했는데 한번도 신서버 들어가보질 못하네요,1,2,2020-2-12
저기 이번 업데이트하고 추가패치 다운로하는데 그다음부터 접속자체가 안되요 v4화면이 켜졌다가 바로 없어지고 30번째이러네요 해결좀해주라구요,1,1,2020-2-12
게임이 다 그렇지만 심리적으로 장비구입 후 업그레이드 안되게 하서 계속 장비구입 하게 함 심함 장비사느라 아깝지만 질림 안해야겠다 가 70렙 오면 생깁니다 생각잘하구 겜시작해야 할게임입니다 지송,1,1,2020-3-11
게임을 하지도 않는데 자동으로 165000원 이라는 거금이 결제됐네요 군인이라 핸드폰도 17시 30분 이후로 받는데 15시 44분에 결제가 됐는데 환불을 어떻게 받나요.,1,1,2020-3-12
진짜 리니지 하다와서 그런지 진짜 게임잘만들엏음 리니지는 과금해도필드에서 아이템도 안주는데 이건 무과금도 아이템잘나오고 패키지 들도 가격저럼하고 캐릭도 이쁘고 운영진피드백도 빠르고 역대급 최고게임입니다,5,3,2020-2-14
재밌어요 근데 평소에 아이패드로 겜하다가 갤럭시노트8로 게임 하려고 했는데 네트워크오류라고 안들어가져요ㅠㅡㅠ 이거 어떻게 해결방안 없나용??,4,6,2020-3-18
"현질유도 망한게임 특별한것도 없고, 그렇다고 그래픽은 여느게임들이랑 비슷한데 무슨 낯짝으로 돈을 긁어달라고 하는지 모르겠네??",1,4,2020-3-19
아 진짜 승질나서 못해먹겠네요 업데이트는 시도때도 없이 하면서 전화와도 팅기고 문자와도 팅기고 카톡와도 팅기고 휴대폰 던져 버릴뻔 아오 하루에도 수십번 팅기네,1,3,2020-3-20
게임이 계속 멈춰요 왜 이러는거예요??,2,1,2020-5-26
레벨 62까지 하다가 접었다 복귀했는데 캐삭 렙제 50은 진짜 듣도보도 못한 제한인데 이거 바꿔주세요. 심각한거 같음 시스템...,2,0,2020-2-11
갤10플러스인데 캐릭터가 하늘에 붕 떠 있고 화면이 멈춰 있어요ㅜ.ㅜ지우고 다시 받아보아도 똑같네요ㅜ.ㅜ,1,0,2020-2-19
아니...대기시간 어쩔겁니까? 하루종일 게임돌리라는건지... 전화와서 팅기면 대기시간 1시간... 결재한거 후회하게만드네...,1,0,2020-2-12
게임을 진짜 못하겟네...업뎃이후에 자꾸 튕기고 한두번도 아니고 빨 업뎃해줘요 폰기종은 갤럭시s10+5g입니다.,1,1,2020-3-19
오랜만에 잼나는 게임! 소과금도 나름 재미있음!,5,0,2020-5-8
문의 드릴깨 있는데요 경험치 옆에 시간도 표시 됬음 좋겠어요 시간을 볼려면 알림창을열어되서 귀찮음 시간표시 해주세요 다음 업데이트시,4,0,2020-2-14
캐릭터명지을때마다 짜증나네요 중복가능하게 바꾸던가 무슨 아무단어나 막쓰는데도 다있는 닉넴이라고 만들어지지도않아 아오.,1,0,2020-2-11
여타 비슷한 게임을 깔았다 지웠다를 반복해본것 중 이게 제일! 찐 게임 재밌다! 그래픽 탁월 대용량 게임인데 끈낌없음! 뭣보다 캐릭이 너무 잘 빠졌음!,5,31,2020-2-14
현질안해도 어느정도 게임 즐길 수 있음 제대로 즐기려면 현질은 필수 현질 몇푼해봤자 티도 안남 왜냐면 확률게임이니깐 그러니 적당히 현질할 바에는 무과금으로 게임 즐기셈,5,2,2020-3-17
사전예약했는데 문자도안오고 몇일지나서 쿠폰조회해보니까 없다고뜨냐... 삭제한다,1,0,2020-4-17
슬슬 현질유도가 심해지고ㅜ질림,2,0,2020-6-16
게임은 재밌는데 제발 비슷하기만한 퀘스트만 주는것좀 변경해주세요 똑같은 몬스터만 37마리씩 잡고 끝나면 또 37마리 잡고 퀘스트좀 다양하게 해주세요 제발,3,5,2020-1-23
"최고매출3위라 ~~~ㅡ.,ㅡ 사전예약 했는데 대기열에 밀려서 신섭생성제한 되어서 못들어가는데 아이템 지급없는건가요ㅡㅡ",1,1,2020-2-13
이것은 무엇인지~ 사전등록을 했는데 왜 쿠폰이 소식이 없나요? 확인 은 오디서? 폰으러 문자 가 옴? 답좀 주세요~,1,1,2020-2-11
아니 무슨 패치가 오류뜨면서안되요ㅡㅡ 오류명(정의되지않은오류) 장난하나ㅡㅡ,1,0,2020-2-11
오늘 들어가는데만 1시간 기다렸습니다 배터리만 다 다네요 실수로라도 나가져 버리면 1시간씩 기다리는게 너무 힘이드네요 출책도 중요하던데 .....,1,1,2020-2-23
접속대기 기다리다가 잠들었어요. 겜을 하라는건지 하지말라는건지 도대체 이해가 안되네요 오늘도 대기만하다가 걍 포기하고 갑니다. ㅜ.ㅜ 제발좀 빨리 고쳐 주세요 이러다 접겠네요. 소잃고 외양간 고치지 말길 바람,1,1,2020-3-10
알수없는 앱종료등 오픈한지 3개월이 지나도 개선이 되지 않네요. 확률 잠수 패치 등도 짜증납니다.,1,4,2020-3-17
구매한적 없는 아이템 결제되어 있고 왜 마일리지는 들어와있는데 아이탬은 없고 이게뭐죠...? 환불처리 부탁드립니다.,1,0,2020-3-26
과금을 좀 한거같은데 저만그런가요? 왜 운이이리도없는지...그래도 잼있게하고있어요. 영웅좀주셔요 제발 남들 다 있는 영웅 무과금도있는영웅 몇백썻는데 저만없네요...,5,2,2020-1-23
와이파이로 접속하는데 와이파이연결이 불안정하다 떠서 접속 자체가 안되네용 집 와파로는 잘만 되던디 안드로이드 버그수정좀,3,2,2020-1-31
할만하네요 하지만 중렙 올라가니 체력도딸리고 무과금은 장비를 영광 빼고는 뽑을수도없던데요...좀 중렙도 쫌편안하게 사냥햇으면....딸림전투력 상당히,3,2,2020-2-5
신섭개설해놓고 들어가지도 못하는 어이없는 관리 신섭에서 리작하려는 신규 유저인데 서버 접속도 안되는 거지같은 게임 서버부터 제대로 확보 했어야함.,1,1,2020-2-12
신섭을 생성 제한걸면 하라는고 말라는고 글고 최적화는 발적화임 뭔 대기자가 그리도 많이뜸 또 눈팅만 하다가 가긋네 에효 관리좀 잘합세 서버 딸랑 3개 장난?????,1,2,2020-2-12
게임은 재밌는데 대기열에서 계속팅김..9시부터 재시도하는데 11시까지 안되네요 못하겠어요.,1,2,2020-2-16
무슨 대기 인원이 이렇게 많을수가...게임을 할수가 없네...아무리 게임이 재밌어 1시간을 대기해가며 기다릴 사람이 몇명이나 될까?,1,2,2020-2-16
넥슨은게임머니로조지는버릇여전하네..템에서는과금유도는많이못느끼지만게임머니로등골이훰..겜은재밌고만족스러움..,4,1,2020-2-14
업뎃이후 접속이안됨 삭제하고다시받아두안됨..,3,0,2020-4-28
핸폰 업데이트후 겜이멈춰요 삭제후 재설치 해도안돼네요,1,0,2020-6-1
업데이트도 다했는데 여정을 준비중입니다만 한시간째뜨네요 와이파이 LTE 둘다 해봤는데 안넘어가네?? 게임을 하라는건지 말라는건지 돈슨님들아 잘좀 합시다?,1,22,2020-1-21
타격감이 없고 매지션 마나 부족 ㅋ 접어요 검은사막이 얼마나 잘만든 게임인지 알게되었음 다시할 엄두는 안나지만 검은사막이 것겜,1,3,2020-2-6
신섭은 대기계속 하다가 팅기고 아예 접속조차 할수도 없네요..이런게임 처음 봤습니다.,1,1,2020-2-19
